=== Step-level timing (force EXIF) ===
Backend: /Users/antoinehue/Code/charlie/test-perso  Partition: 2020/2020-03_Romane-est-arrivee

(See terminal for step-level timing with backend breakdown)

=== cProfile (full, sorted by own time) ===

         705878 function calls (692472 primitive calls) in 25.486 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      317    0.153    0.000    0.153    0.000 {built-in method posix.unlink}
      158    0.136    0.001    0.136    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/.venv/lib/python3.13/site-packages/pyexiv2/core.py:12(__init__)
     1600    0.009    0.000    0.123    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:887(run_in_executor)
      641    0.002    0.000    0.119    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:664(resolve)
      158    0.008    0.000    0.112    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:485(serialize_xmp)
      797    0.002    0.000    0.111    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:529(open)
      800    0.102    0.000    0.110    0.000 {built-in method _io.open}
      805    0.003    0.000    0.109    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/profile_indexing.py:71(write_conditional)
      641    0.018    0.000    0.109    0.000 <frozen posixpath>:388(realpath)
      805    0.005    0.000    0.100    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/backends/local.py:43(write_conditional)
      797    0.093    0.000    0.093    0.000 {method '__exit__' of '_io._IOBase' objects}
      319    0.085    0.000    0.085    0.000 {method 'write' of '_io.BufferedWriter' objects}
      159    0.080    0.001    0.080    0.001 {built-in method posix.write}
      158    0.007    0.000    0.079    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:390(parse_xmp)
     1600    0.011    0.000    0.072    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:537(set_result)
        1    0.004    0.004    0.069    0.069 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/backends/local.py:105(_list_files)
     1600    0.003    0.000    0.066    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:378(_set_state)
      158    0.002    0.000    0.060    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:1073(tostring)
     1600    0.014    0.000    0.060    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/thread.py:165(submit)
     1600    0.009    0.000    0.059    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:342(_copy_future_state)
     7032    0.013    0.000    0.059    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:227(__str__)
      158    0.002    0.000    0.058    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:683(write)
      164    0.056    0.000    0.056    0.000 {built-in method posix.close}
      161    0.001    0.000    0.056    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:770(replace)
     1602    0.007    0.000    0.056    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/selector_events.py:129(_read_from_self)
     1600    0.008    0.000    0.052    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:406(wrap_future)
      161    0.052    0.000    0.052    0.000 {built-in method posix.replace}
     5128    0.052    0.000    0.052    0.000 {built-in method posix.lstat}
     1600    0.003    0.000    0.049    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:337(_invoke_callbacks)
     2707    0.008    0.000    0.048    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:289(drive)
      392    0.003    0.000    0.047    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:365(relative_to)
      158    0.001    0.000    0.047    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:322(mkstemp)
     1600    0.007    0.000    0.047    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:391(_call_set_state)
     3204    0.046    0.000    0.046    0.000 {method 'recv' of '_socket.socket' objects}
        1    0.000    0.000    0.045    0.045 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:949(__exit__)
        1    0.000    0.000    0.045    0.045 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:953(cleanup)
        1    0.000    0.000    0.045    0.045 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:895(_rmtree)
        1    0.000    0.000    0.045    0.045 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/shutil.py:714(rmtree)
        3    0.001    0.000    0.045    0.015 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/shutil.py:638(_rmtree_safe_fd)
     2956    0.022    0.000    0.044    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:257(_parse_path)
      158    0.002    0.000    0.043    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:244(_mkstemp_inner)
     3351    0.004    0.000    0.043    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:166(__fspath__)
     4011    0.010    0.000    0.041    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:130(with_segments)
      316    0.004    0.000    0.040    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:85(_register_et_namespaces)
     5043    0.020    0.000    0.039    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:975(register_namespace)
     1600    0.038    0.000    0.038    0.000 {method 'get' of '_queue.SimpleQueue' objects}
     1603    0.004    0.000    0.038    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:876(call_soon_threadsafe)
     1591    0.002    0.000    0.036    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:510(stat)
9531/8251    0.004    0.000    0.036    0.000 {built-in method posix.fspath}
      158    0.020    0.000    0.036    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/photo.py:126(_map_exif_extra)
     1662    0.033    0.000    0.036    0.000 {built-in method posix.stat}
     1600    0.012    0.000    0.035    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:362(_chain_future)
      159    0.035    0.000    0.035    0.000 {built-in method posix.open}
     4646    0.011    0.000    0.032    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:498(__init__)
       58    0.000    0.000    0.031    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1522(warning)
       58    0.000    0.000    0.031    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1641(_log)
      158    0.009    0.000    0.028    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:795(_namespaces)
      316    0.002    0.000    0.028    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:120(xmp_path_for)
      392    0.002    0.000    0.028    0.000 <frozen _collections_abc>:1037(__contains__)
      477    0.003    0.000    0.027    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:222(with_suffix)
     2170    0.003    0.000    0.027    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:245(_from_parsed_parts)
       58    0.000    0.000    0.027    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1667(handle)
       58    0.000    0.000    0.026    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1721(callHandlers)
       58    0.000    0.000    0.026    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1011(handle)
     1442    0.002    0.000    0.026    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:346(name)
       58    0.000    0.000    0.026    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1139(emit)
      316    0.007    0.000    0.025    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:1335(XML)
     4933    0.010    0.000    0.025    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:307(_tail)
       58    0.000    0.000    0.024    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:988(format)
       58    0.001    0.000    0.024    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:699(format)
  544/158    0.014    0.000    0.024    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:856(_serialize_xml)
     5292    0.015    0.000    0.024    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:117(__init__)
       29    0.000    0.000    0.023    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:658(formatException)
       29    0.000    0.000    0.023    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:115(print_exception)
     1603    0.002    0.000    0.022    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/selector_events.py:141(_write_to_self)
     4849    0.012    0.000    0.022    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:852(_call_soon)
      640    0.002    0.000    0.022    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/profile_indexing.py:40(_t)
     1612    0.005    0.000    0.022    0.000 {method 'set_result' of '_asyncio.Future' objects}
     2564    0.002    0.000    0.021    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:252(_from_parsed_string)
    14406    0.011    0.000    0.021    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:303(__enter__)
      158    0.012    0.000    0.021    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/.venv/lib/python3.13/site-packages/pyexiv2/convert.py:37(_parse)
    48951    0.019    0.000    0.020    0.000 {built-in method builtins.isinstance}
     1690    0.001    0.000    0.020    0.000 <frozen _collections_abc>:1027(__iter__)
     1600    0.004    0.000    0.020    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:328(__init__)
     1603    0.020    0.000    0.020    0.000 {method 'send' of '_socket.socket' objects}
      640    0.018    0.000    0.020    0.000 {built-in method builtins.__build_class__}
     1298    0.003    0.000    0.019    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:44(__getitem__)
      316    0.018    0.000    0.018    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
       29    0.000    0.000    0.017    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:1464(print)
    14406    0.011    0.000    0.017    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:306(__exit__)
     5043    0.005    0.000    0.017    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/re/__init__.py:164(match)
      145    0.001    0.000    0.017    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:1363(format)
     3246    0.004    0.000    0.017    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:823(call_soon)
     1604    0.009    0.000    0.016    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:281(__init__)
27955/25357    0.014    0.000    0.015    0.000 {built-in method builtins.len}
     5832    0.010    0.000    0.015    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:806(add_qname)
     1600    0.005    0.000    0.015    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:519(release)
       29    0.000    0.000    0.015    0.001 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:738(format)
       58    0.003    0.000    0.014    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:522(format_frame_summary)
     1600    0.003    0.000    0.014    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/thread.py:184(_adjust_thread_count)
    17344    0.013    0.000    0.013    0.000 {built-in method sys.intern}
     9610    0.008    0.000    0.013    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_futures.py:13(isfuture)
      477    0.002    0.000    0.012    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:354(with_name)
    39548    0.012    0.000    0.012    0.000 {method 'startswith' of 'str' objects}
     1600    0.006    0.000    0.012    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:408(add_done_callback)
      644    0.001    0.000    0.012    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:148(__truediv__)
     2957    0.005    0.000    0.012    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:277(_raw_path)
      649    0.002    0.000    0.011    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:167(suffix)
     1600    0.006    0.000    0.011    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:472(acquire)
      477    0.001    0.000    0.011    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:194(stem)
     1603    0.010    0.000    0.010    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        7    0.000    0.000    0.010    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/src/whitebeard/indexer.py:301(_upsert_leaf_manifest)
      158    0.005    0.000    0.010    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:97(_register_extra_ns)
    24314    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
     1600    0.005    0.000    0.009    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:497(set_running_or_notify_cancel)
      784    0.001    0.000    0.009    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:339(parents)
     1600    0.004    0.000    0.009    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:393(done)
     3612    0.005    0.000    0.009    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:237(_format_parsed_parts)
     1131    0.005    0.000    0.009    0.000 <frozen posixpath>:72(join)
      784    0.001    0.000    0.009    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:35(__init__)
     4854    0.006    0.000    0.008    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:36(__init__)
     4646    0.005    0.000    0.008    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:505(__new__)
     3203    0.004    0.000    0.008    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:398(notify)
    11200    0.008    0.000    0.008    0.000 {method '__enter__' of '_thread.RLock' objects}
     5101    0.005    0.000    0.008    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/re/__init__.py:330(_compile)
     3231    0.005    0.000    0.007    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/selector_events.py:744(_process_events)
     1690    0.002    0.000    0.007    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:193(__eq__)
    14697    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
    16153    0.007    0.000    0.007    0.000 {method 'decode' of 'bytes' objects}
     1600    0.004    0.000    0.007    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:428(result)
       10    0.000    0.000    0.007    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/thumbnail_builder.py:140(_call_image_proc)
     1603    0.003    0.000    0.007    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:428(notify_all)
      537    0.001    0.000    0.006    0.000 {built-in method builtins.next}
      394    0.001    0.000    0.006    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:476(is_file)
        1    0.001    0.001    0.006    0.006 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/src/whitebeard/indexer.py:265(_filter_photo_files)
     4719    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     1600    0.003    0.000    0.006    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:463(exception)
     1600    0.003    0.000    0.006    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/_base.py:383(cancelled)
        1    0.000    0.000    0.006    0.006 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:15(__init__)
     1610    0.005    0.000    0.006    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:457(create_future)
      158    0.005    0.000    0.005    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.005    0.005 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:846(_start)
       29    0.001    0.000    0.005    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:1037(__init__)
     4212    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
    10868    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.005    0.005 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/subprocess.py:817(__init__)
     3234    0.003    0.000    0.005    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:772(time)
        1    0.000    0.000    0.005    0.005 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/subprocess.py:1827(_execute_child)
     3380    0.004    0.000    0.005    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:174(_str_normcase)
        5    0.000    0.000    0.005    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/manifest.py:60(write_leaf)
       58    0.001    0.000    0.005    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:805(_extract_caret_anchors_from_line_segment)
    11325    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
      159    0.001    0.000    0.004    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:153(__next__)
        3    0.000    0.000    0.004    0.001 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/manifest.py:43(read_leaf)
       29    0.001    0.000    0.004    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:453(_extract_from_extended_frame_gen)
     5049    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     2956    0.004    0.000    0.004    0.000 {built-in method posix._path_splitroot_ex}
     1600    0.004    0.000    0.004    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:122(RLock)
    11939    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      116    0.000    0.000    0.004    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/ast.py:30(parse)
     5354    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x1117463f0}
      116    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      275    0.001    0.000    0.004    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/photo.py:81(_decode_undefined_ascii)
      158    0.003    0.000    0.003    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:97(from_sidecar)
      158    0.002    0.000    0.003    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/photo.py:23(_parse_exif_datetime)
     1601    0.003    0.000    0.003    0.000 {method 'get_nowait' of '_queue.SimpleQueue' objects}
     6078    0.003    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:1030(_escape_attrib)
        1    0.000    0.000    0.003    0.003 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:463(deserialize_leaf)
     5832    0.003    0.000    0.003    0.000 {method 'rsplit' of 'str' objects}
     7657    0.003    0.000    0.003    0.000 {method 'write' of '_io.StringIO' objects}
      159    0.001    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:114(_sanitize_params)
     6454    0.003    0.000    0.003    0.000 {method 'popleft' of 'collections.deque' objects}
     1607    0.002    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:318(_is_owned)
      158    0.002    0.000    0.003    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:334(_photo_entry_from_dict)
     6697    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:442(serialize_leaf)
      159    0.002    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/random.py:458(choices)
     1606    0.002    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:298(_get_loop)
       58    0.000    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1626(makeRecord)
      395    0.000    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/glob.py:477(select_recursive)
     6461    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
      158    0.002    0.000    0.003    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:310(_photo_entry_to_dict)
     6408    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
       58    0.001    0.000    0.003    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:298(__init__)
      640    0.002    0.000    0.003    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/profile_indexing.py:44(__exit__)
      158    0.001    0.000    0.002    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/xmp.py:195(_strip_xpacket)
     1600    0.002    0.000    0.002    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:384(_call_check_cancel)
     3206    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     4740    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
      158    0.001    0.000    0.002    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/photo.py:146(_parse_exif_gps)
     1605    0.002    0.000    0.002    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:1955(_add_callback)
